AK-47 | First Class (Field-Tested)
★ Survival Knife | Urban Masked (Field-Tested)
★ Survival Knife | Scorched (Minimal Wear)
★ Survival Knife | Safari Mesh (Minimal Wear)
★ Talon Knife | Blue Steel (Minimal Wear)
★ Talon Knife | Damascus Steel (Minimal Wear)
★ Survival Knife | Night Stripe (Factory New)
★ Talon Knife | Crimson Web (Minimal Wear)
★ Survival Knife | Marble Fade (Minimal Wear)
★ Survival Knife | Stained (Factory New)
★ Survival Knife | Fade (Minimal Wear)
★ Survival Knife | Stained (Field-Tested)
★ Survival Knife | Damascus Steel (Minimal Wear)
★ Survival Knife | Urban Masked (Minimal Wear)
★ Survival Knife | Forest DDPAT (Minimal Wear)
★ Survival Knife | Stained (Minimal Wear)
★ Talon Knife | Boreal Forest (Field-Tested)
★ Talon Knife | Damascus Steel (Factory New)
★ Talon Knife | Blue Steel (Factory New)
★ Survival Knife | Safari Mesh (Factory New)
★ Survival Knife | Night Stripe (Minimal Wear)
★ Survival Knife | Scorched (Factory New)
★ Survival Knife | Ultraviolet (Field-Tested)
★ Survival Knife | Slaughter (Field-Tested)
★ Survival Knife | Ultraviolet (Minimal Wear)
★ Survival Knife | Urban Masked (Factory New)
★ Talon Knife | Boreal Forest (Factory New)
★ Survival Knife | Ultraviolet (Factory New)
★ Survival Knife | Tiger Tooth (Minimal Wear)
★ Talon Knife | Boreal Forest (Minimal Wear)
★ Survival Knife | Doppler (Minimal Wear)
★ Survival Knife | Forest DDPAT (Factory New)
★ Talon Knife | Blue Steel (Field-Tested)
★ Talon Knife | Night Stripe (Factory New)
★ Talon Knife | Scorched (Factory New)
★ Ursus Knife | Boreal Forest (Factory New)
★ Talon Knife | Forest DDPAT (Minimal Wear)
★ Ursus Knife | Case Hardened (Factory New)
★ Talon Knife | Safari Mesh (Minimal Wear)
★ Ursus Knife | Doppler (Minimal Wear)
★ Talon Knife | Stained (Field-Tested)
★ Ursus Knife | Boreal Forest (Minimal Wear)
★ Ursus Knife | Blue Steel (Field-Tested)
★ Talon Knife | Urban Masked (Factory New)
★ Talon Knife | Urban Masked (Field-Tested)
★ Talon Knife | Stained (Factory New)
★ Talon Knife | Safari Mesh (Factory New)
★ Ursus Knife | Blue Steel (Factory New)
★ Ursus Knife | Blue Steel (Minimal Wear)
★ Talon Knife | Urban Masked (Minimal Wear)
★ Talon Knife | Forest DDPAT (Factory New)
★ Talon Knife | Slaughter (Field-Tested)
★ Talon Knife | Night Stripe (Minimal Wear)
★ Talon Knife | Stained (Minimal Wear)
★ Talon Knife | Safari Mesh (Field-Tested)
★ Talon Knife | Marble Fade (Minimal Wear)
★ Talon Knife | Tiger Tooth (Minimal Wear)
★ Talon Knife | Forest DDPAT (Field-Tested)
★ Talon Knife | Scorched (Minimal Wear)
★ Ursus Knife | Stained (Field-Tested)
★ Ursus Knife | Stained (Minimal Wear)
★ Ursus Knife | Ultraviolet (Factory New)
★ Ursus Knife | Tiger Tooth (Minimal Wear)
★ Ursus Knife | Night Stripe (Factory New)
★ Ursus Knife | Forest DDPAT (Field-Tested)
★ Ursus Knife | Scorched (Minimal Wear)
★ Ursus Knife | Safari Mesh (Minimal Wear)
★ Ursus Knife | Marble Fade (Minimal Wear)
★ Ursus Knife | Safari Mesh (Factory New)
★ Ursus Knife | Forest DDPAT (Factory New)
★ Ursus Knife | Urban Masked (Factory New)
★ Ursus Knife | Urban Masked (Field-Tested)
★ Ursus Knife | Fade (Minimal Wear)
★ Ursus Knife | Slaughter (Field-Tested)
★ Ursus Knife | Stained (Factory New)
★ Ursus Knife | Night Stripe (Minimal Wear)
★ Ursus Knife | Urban Masked (Minimal Wear)
★ Ursus Knife | Forest DDPAT (Minimal Wear)
★ Ursus Knife | Scorched (Factory New)
★ Karambit | Stained (Field-Tested)
★ StatTrak™ Bayonet | Gamma Doppler (Minimal Wear)
★ StatTrak™ Kukri Knife | Scorched (Field-Tested)
★ StatTrak™ Survival Knife | Blue Steel (Minimal Wear)
Glock-18 | Red Tire (Minimal Wear)
Souvenir Charm | Austin 2025 Highlight | s1mple Combat AWP
Glock-18 | Warhawk (Factory New)
MAC-10 | Palm (Factory New)
Sticker | Hello AK-47 (Gold)
★ StatTrak™ Falchion Knife | Blue Steel (Minimal Wear)
★ StatTrak™ Navaja Knife | Doppler (Factory New)
★ StatTrak™ Stiletto Knife | Marble Fade (Factory New)
★ Karambit | Safari Mesh (Factory New)
StatTrak™ M4A1-S | Nightmare (Factory New)
MAC-10 | Gold Brick (Factory New)
★ Flip Knife | Night (Field-Tested)
★ Karambit | Stained (Minimal Wear)
★ Talon Knife | Slaughter (Minimal Wear)
Glock-18 | Weasel (Factory New)
★ StatTrak™ M9 Bayonet | Autotronic (Minimal Wear)
★ Talon Knife | Ultraviolet (Minimal Wear)
★ Butterfly Knife | Urban Masked (Factory New)
★ Talon Knife | Ultraviolet (Factory New)
★ StatTrak™ Bowie Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Butterfly Knife | Blue Steel (Field-Tested)
★ StatTrak™ Huntsman Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Huntsman Knife | Safari Mesh (Minimal Wear)
★ Stiletto Knife | Stained (Field-Tested)
Souvenir MAC-10 | Palm (Factory New)
★ StatTrak™ Huntsman Knife | Scorched (Minimal Wear)
★ StatTrak™ Skeleton Knife | Tiger Tooth (Factory New)
StatTrak™ Glock-18 | Bullet Queen (Factory New)
★ Bayonet | Scorched (Factory New)
★ Gut Knife | Crimson Web (Factory New)
★ Huntsman Knife | Urban Masked (Factory New)
★ Karambit | Scorched (Field-Tested)
★ Paracord Knife | Forest DDPAT (Factory New)
★ Paracord Knife | Night Stripe (Field-Tested)
★ StatTrak™ Bayonet | Forest DDPAT (Field-Tested)
★ StatTrak™ Bowie Knife | Doppler (Minimal Wear)
★ StatTrak™ Survival Knife | Marble Fade (Minimal Wear)
★ Flip Knife | Black Laminate (Field-Tested)
Glock-18 | Groundwater (Minimal Wear)
★ StatTrak™ Bowie Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Bowie Knife | Blue Steel (Field-Tested)
★ StatTrak™ Paracord Knife | Urban Masked (Minimal Wear)
Souvenir AK-47 | Black Laminate (Minimal Wear)
